
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:18 2022
PID:              168295

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 0.0005
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 1e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 140.417 s. DIFF: 140.417 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   0    0    1.00e+03           8    -28920.2026393112          1      149.28
   0    1    1.00e+03           8    -28920.2026393112          1      149.28
   0    2    1.00e+03           8    -28920.1858552059          1      149.28
   0    3    1.00e+03           8    -28920.1858552058          1      149.28
   0    4    1.00e+03           8    -28920.1678284428          1      149.28
   0    5    1.00e+03           8    -28920.1678284428          1      149.28
   0    6    1.00e+03           8    -28920.1608506981          1      149.28
   0    7    1.00e+03           8    -28920.1608506981          1      149.28

   1    0    5.00e-04      116372    -28920.3831604822         84      179.24
   1    1    5.00e-04      116372    -28920.3831604821         84      179.24
   1    2    5.00e-04      116372    -28920.3670355461         84      179.24
   1    3    5.00e-04      116372    -28920.3670355460         84      179.24
   1    4    5.00e-04      116372    -28920.3499019252         84      179.24
   1    5    5.00e-04      116372    -28920.3499019248         84      179.24
   1    6    5.00e-04      116372    -28920.3426864929         84      179.24
   1    7    5.00e-04      116372    -28920.3426864911         84      179.24

   2    0    5.00e-04      203405    -28920.3983773056         91      239.07
   2    1    5.00e-04      203405    -28920.3983773048         91      239.07
   2    2    5.00e-04      203405    -28920.3828114884         91      239.07
   2    3    5.00e-04      203405    -28920.3828114883         91      239.07
   2    4    5.00e-04      203405    -28920.3651977552         91      239.07
   2    5    5.00e-04      203405    -28920.3651954711         91      239.07
   2    6    5.00e-04      203405    -28920.3577168119         91      239.07
   2    7    5.00e-04      203405    -28920.3577167383         91      239.07

   3    0    5.00e-04      225490    -28920.3992789951         68      289.46
   3    1    5.00e-04      225490    -28920.3992789893         68      289.46
   3    2    5.00e-04      225490    -28920.3837830955         68      289.46
   3    3    5.00e-04      225490    -28920.3837830950         68      289.46
   3    4    5.00e-04      225490    -28920.3661128248         68      289.46
   3    5    5.00e-04      225490    -28920.3661126473         68      289.46
   3    6    5.00e-04      225490    -28920.3586217869         68      289.46
   3    7    5.00e-04      225490    -28920.3586217173         68      289.46

   4    0    5.00e-04      227276    -28920.3993396922         49      325.56
   4    1    5.00e-04      227276    -28920.3993396897         49      325.56
   4    2    5.00e-04      227276    -28920.3838417320         49      325.56
   4    3    5.00e-04      227276    -28920.3838405952         49      325.56
   4    4    5.00e-04      227276    -28920.3661698592         49      325.56
   4    5    5.00e-04      227276    -28920.3661698502         49      325.56
   4    6    5.00e-04      227276    -28920.3586953296         49      325.56
   4    7    5.00e-04      227276    -28920.3586952635         49      325.56

   5    0    5.00e-04      227467    -28920.3993458970         32      348.37
   5    1    5.00e-04      227467    -28920.3993458945         32      348.37
   5    2    5.00e-04      227467    -28920.3838490391         32      348.37
   5    3    5.00e-04      227467    -28920.3838473354         32      348.37
   5    4    5.00e-04      227467    -28920.3661758219         32      348.37
   5    5    5.00e-04      227467    -28920.3661758077         32      348.37
   5    6    5.00e-04      227467    -28920.3587007099         32      348.37
   5    7    5.00e-04      227467    -28920.3587006386         32      348.37

   6    0    5.00e-04      227498    -28920.3993466833         24      367.58
   6    1    5.00e-04      227498    -28920.3993466808         24      367.58
   6    2    5.00e-04      227498    -28920.3838498913         24      367.58
   6    3    5.00e-04      227498    -28920.3838481428         24      367.58
   6    4    5.00e-04      227498    -28920.3661765623         24      367.58
   6    5    5.00e-04      227498    -28920.3661765481         24      367.58
   6    6    5.00e-04      227498    -28920.3587017569         24      367.58
   6    7    5.00e-04      227498    -28920.3587016854         24      367.58

   7    0    5.00e-04      227498    -28920.3993466837          8      374.83
   7    1    5.00e-04      227498    -28920.3993466812          8      374.83
   7    2    5.00e-04      227498    -28920.3838498915          8      374.83
   7    3    5.00e-04      227498    -28920.3838481431          8      374.83
   7    4    5.00e-04      227498    -28920.3661765624          8      374.83
   7    5    5.00e-04      227498    -28920.3661765482          8      374.83
   7    6    5.00e-04      227498    -28920.3587017572          8      374.83
   7    7    5.00e-04      227498    -28920.3587016854          8      374.83

Performing final tight davidson with tol: 1e-07
   7    0    5.00e-04      227498    -28920.3993466840         67      418.71
   7    1    5.00e-04      227498    -28920.3993466815         67      418.71
   7    2    5.00e-04      227498    -28920.3838498917         67      418.71
   7    3    5.00e-04      227498    -28920.3838481433         67      418.71
   7    4    5.00e-04      227498    -28920.3661765625         67      418.71
