
     ____  _
    |  _ \(_) ___ ___
    | | | | |/ __/ _ \
    | |_| | | (_|  __/
    |____/|_|\___\___|   v1.0


**************************************************************
Dice  Copyright (C) 2017  Sandeep Sharma

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
See the GNU General Public License for more details.

Author:       Sandeep Sharma
Contributors: James E Smith, Adam A Holmes, Bastien Mussard
For detailed documentation on Dice please visit
https://sanshar.github.io/Dice/
and our group page for up to date information on other projects
http://www.colorado.edu/lab/sharmagroup/
**************************************************************

User:             (null)
Date:             Mon Apr 25 03:21:19 2022
PID:              96405

Path:             /home/xuwa0145/X4C/Dice/ZCDFCI
Commit:           0babcd1ee0575cdab776388df4c7d0c1debdfaed
Branch:           relWithBagel
Compilation Date: Apr  8 2022 15:30:58


**************************************************************
INPUT FILE
**************************************************************
nocc 13
0 1 2 3 4 5 6 7 8 9 10 11 12 
0 1 2 3 4 5 6 7 8 9 10 11 13 
0 1 2 3 4 5 6 7 8 9 10 11 14 
0 1 2 3 4 5 6 7 8 9 10 11 15 
0 1 2 3 4 5 6 7 8 9 10 11 16 
0 1 2 3 4 5 6 7 8 9 10 11 17 
0 1 2 3 4 5 6 7 8 9 10 11 18 
0 1 2 3 4 5 6 7 8 9 10 11 19 
orbitals ../FCIDUMP
nroots 8
schedule
0 1000
1 6e-05
end
davidsonTol 1e-7
davidsonTolLoose 1e-4
dE 1e-8
maxiter 16
targetError 5e-06
sampleN 150
epsilon2Large 2e-06
epsilon2 1e-10
readText


TOT: 0.000 s. DIFF: 0.000 s. MSG: begin_integral
read text integral 
close integrals
TOT: 152.761 s. DIFF: 152.761 s. MSG: end_integral


**************************************************************
SELECTING REFERENCE DETERMINANT(S)
**************************************************************
2 2 2 2 2   2 a 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552059
2 2 2 2 2   2 b 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1858552058
2 2 2 2 2   2 0 a 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 b 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.2015920854
2 2 2 2 2   2 0 0 a 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 b 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1618979239
2 2 2 2 2   2 0 0 0 a   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428
2 2 2 2 2   2 0 0 0 b   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0   0 0 0 0 0    Given HF Energy:   -28920.1678284428


**************************************************************
VARIATIONAL STEP  
**************************************************************
Iter Root       Eps1   #Var. Det.               Energy   #Davidson     Time(s)
   0    0    1.00e+03           8    -28920.2026393112          1      164.80
   0    1    1.00e+03           8    -28920.2026393112          1      164.80
   0    2    1.00e+03           8    -28920.1858552059          1      164.80
   0    3    1.00e+03           8    -28920.1858552058          1      164.80
   0    4    1.00e+03           8    -28920.1678284428          1      164.80
   0    5    1.00e+03           8    -28920.1678284428          1      164.80
   0    6    1.00e+03           8    -28920.1608506981          1      164.80
   0    7    1.00e+03           8    -28920.1608506981          1      164.80

   1    0    6.00e-05      330092    -28920.3841281920         85      255.82
   1    1    6.00e-05      330092    -28920.3841281919         85      255.82
   1    2    6.00e-05      330092    -28920.3681379887         85      255.82
   1    3    6.00e-05      330092    -28920.3681379881         85      255.82
   1    4    6.00e-05      330092    -28920.3510561322         85      255.82
   1    5    6.00e-05      330092    -28920.3510561314         85      255.82
   1    6    6.00e-05      330092    -28920.3437228872         85      255.82
   1    7    6.00e-05      330092    -28920.3437228864         85      255.82

   2    0    6.00e-05     4076524    -28920.4124887854        107     1743.64
   2    1    6.00e-05     4076524    -28920.4124887808        107     1743.64
   2    2    6.00e-05     4076524    -28920.3968072176        107     1743.64
   2    3    6.00e-05     4076524    -28920.3968072036        107     1743.64
   2    4    6.00e-05     4076524    -28920.3795841585        107     1743.64
   2    5    6.00e-05     4076524    -28920.3795841337        107     1743.64
   2    6    6.00e-05     4076524    -28920.3720323173        107     1743.64
   2    7    6.00e-05     4076524    -28920.3720323144        107     1743.64

   3    0    6.00e-05     5130103    -28920.4141804259         85     3485.54
   3    1    6.00e-05     5130103    -28920.4141803916         85     3485.54
   3    2    6.00e-05     5130103    -28920.3985217482         85     3485.54
   3    3    6.00e-05     5130103    -28920.3985217230         85     3485.54
   3    4    6.00e-05     5130103    -28920.3812915133         85     3485.54
   3    5    6.00e-05     5130103    -28920.3812914861         85     3485.54
   3    6    6.00e-05     5130103    -28920.3736798526         85     3485.54
   3    7    6.00e-05     5130103    -28920.3736798309         85     3485.54

   4    0    6.00e-05     5244867    -28920.4142968135         56     5025.47
   4    1    6.00e-05     5244867    -28920.4142967900         56     5025.47
   4    2    6.00e-05     5244867    -28920.3986394878         56     5025.47
   4    3    6.00e-05     5244867    -28920.3986394858         56     5025.47
   4    4    6.00e-05     5244867    -28920.3814082517         56     5025.47
   4    5    6.00e-05     5244867    -28920.3814082439         56     5025.47
   4    6    6.00e-05     5244867    -28920.3737952222         56     5025.47
   4    7    6.00e-05     5244867    -28920.3737950910         56     5025.47

   5    0    6.00e-05     5253868    -28920.4143060534         35     5927.96
   5    1    6.00e-05     5253868    -28920.4143060366         35     5927.96
   5    2    6.00e-05     5253868    -28920.3986479122         35     5927.96
   5    3    6.00e-05     5253868    -28920.3986478899         35     5927.96
   5    4    6.00e-05     5253868    -28920.3814174499         35     5927.96
   5    5    6.00e-05     5253868    -28920.3814172892         35     5927.96
   5    6    6.00e-05     5253868    -28920.3738038755         35     5927.96
   5    7    6.00e-05     5253868    -28920.3738037338         35     5927.96

   6    0    6.00e-05     5254945    -28920.4143067676         26     6675.05
   6    1    6.00e-05     5254945    -28920.4143067254         26     6675.05
   6    2    6.00e-05     5254945    -28920.3986488721         26     6675.05
   6    3    6.00e-05     5254945    -28920.3986488697         26     6675.05
   6    4    6.00e-05     5254945    -28920.3814183654         26     6675.05
   6    5    6.00e-05     5254945    -28920.3814183648         26     6675.05
   6    6    6.00e-05     5254945    -28920.3738048465         26     6675.05
   6    7    6.00e-05     5254945    -28920.3738046897         26     6675.05

   7    0    6.00e-05     5255179    -28920.4143068577         22     7269.39
   7    1    6.00e-05     5255179    -28920.4143067999         22     7269.39
   7    2    6.00e-05     5255179    -28920.3986491602         22     7269.39
   7    3    6.00e-05     5255179    -28920.3986490633         22     7269.39
   7    4    6.00e-05     5255179    -28920.3814184802         22     7269.39
   7    5    6.00e-05     5255179    -28920.3814184729         22     7269.39
   7    6    6.00e-05     5255179    -28920.3738051150         22     7269.39
   7    7    6.00e-05     5255179    -28920.3738049199         22     7269.39

   8    0    6.00e-05     5255278    -28920.4143068766         17     7660.62
   8    1    6.00e-05     5255278    -28920.4143068443         17     7660.62
